Country,Total Confirmed Cases/Population,Recovered/Population,Total Deaths/Population,total_tests/Population,Population Density (Square KM),No. of Doctors per thousands,Per capita COâ‚‚ emissions (tonnes per capita),Average precipitation in depth (mm per year) (mm per year),Population ,HDI INDEX,LITERACY RATE,LIFE EXPENTANCY,total expendature on ealth (% of GDP),Median Age,GDP per capita (int.-$) ($),"Age dependency ratio, old (% of working-age population) (% of working-age population)",Unemployment Rate,"Population, female (% of total) (% of total)","Alcohol consumption (litres per capita) (liters of pure alcohol, projected estimates, 15+ years of age)",Urban population/Population,Urban population,Rural population/Population,Rural population,Animal protein (kilocalories per person per day),Plant protein (kilocalories per person per day),Fat (kilocalories per person per day),Carbohydrates (kilocalories per person per day),"DALYs (Disability-Adjusted Life Years) - All causes - Sex: Both - Age: Age-standardized (Rate) (DALYs per 100,000)",Healthcare Expenditure per capita (int.-$) (constant 2011 international $),World Happiness Report 2016 (Cantril Ladder (0=worst; 10=best)),Poor sanitation (deaths),No access to handwashing facility (deaths),Indoor air pollution (deaths),Secondhand smoke (deaths),High blood sugar (deaths),Obesity (deaths),High blood pressure (deaths),Smoking (deaths),Iron deficiency (deaths),Zinc deficiency (deaths),Vitamin-A deficiency (deaths),Air pollution (outdoor & indoor) (deaths),handwashing_facilities,hospital_beds_per_100k,Testing policy (OxBSG),aged_65_older,aged_70_older,extreme_poverty,cvd_death_rate,diabetes_prevalence,Smoker
Afghanistan,0.102,0.098,0.004,0.292,54.42,0.32,0.37,327,38928000,0.5,39.17,64.83,8.38,18.6,1929,4.76,8.84,48.47,0.2,23.05,8971345,68.23,26558736,48.88,184.12,301.68,1555.32,56925.15,38042000,2.69,3783.11,4156.21,19397.38,5459.17,27534.68,19254.96,33345.02,9241.25,1035.21,807.83,4442.33,26054.2,37.75,0.5,1,2.58,1.34,0,597.03,9.59,0
Albania,0.518,0.503,0.014,3.176,104.87,0.32,2.18,1485,2878000,0.79,98.55,78.57,6.08,38,11285,19,13.87,49.52,7.5,59.29,1706345,40.55,1167112,237.68,208,958.77,1788.55,23013.69,2881000,5,1.6,4.5,736.88,592.12,2992.68,2635.44,7246.03,4161.16,0.67,0.54,5.56,1638.57,0,2.89,2,13.19,8.64,1.1,304.2,10.08,58.3
Algeria,0.12,0.116,0.004,0.12,17.35,0.32,3.64,89,43851000,0.75,80.61,76.88,7.41,29.1,13328,9.63,10.13,49.5,0.9,67.89,29770548,26.33,11547594,99.96,267.88,688.95,2239.21,24307.38,43053000,5.04,58.91,191.73,58.11,5257.5,32278.76,29338.76,43660.56,18609.93,137.53,10.86,61.65,13222.28,83.74,1.9,0,6.21,3.86,0.5,278.36,6.73,31.1
Argentina,1.895,1.845,0.05,4.793,16.18,0.32,4.62,591,45196000,0.83,99.09,76.67,4.99,31.9,18695,17.52,8.52,51.06,9.8,89.87,40618237,8.08,3652804,267.76,142.8,1048.14,1770.3,24632.59,44781000,5.79,68.64,541.18,1240.41,7399.09,47639.24,37927.89,46362.79,51911.52,71.79,9.83,39.95,17011.34,0,5,1,11.2,7.44,0.6,191.03,5.5,43.9
Armenia,1.838,1.805,0.034,10.793,102.93,2.8,1.93,562,2963000,0.76,100.77,75.09,4.68,35.7,9588,16.34,18.23,52.96,5.5,62.41,1849202,36.49,1081248,173,187.16,869.76,1698.08,25136.06,2958000,5.06,4.38,12.66,481.54,1135.04,6581.75,3779.63,8436.62,4871.94,1.62,0.71,0.31,2629.64,94.04,4.2,1,11.23,7.57,1.8,341.01,7.11,53.6
Australia,0.107,0.103,0.004,31.119,3.2,3.44,16.9,534,25500000,0.94,98.52,83.44,9.62,37.9,44783,23.68,5.59,50.18,10.6,82.87,21131467,13.6,3467466,286.72,138.4,1357.65,1493.23,19037.63,25203000,7.18,5.67,57.88,38.11,1714.45,20074.71,19912.51,26022.29,21559.35,1.67,0.57,0.24,4884.05,0,3.84,1,15.5,10.13,0.5,107.79,5.07,29.5
Austria,0.584,0.575,0.009,19.508,106.75,5.06,8.01,1110,9006000,0.91,98.52,81.54,11.41,44.4,45010,28.78,5.5,50.97,11.6,56.82,5117624,40.99,3691588,251.44,173.4,1533.96,1809.2,18620.94,8955000,7.4,6.28,8.64,53.59,942.84,14462.03,9148.49,18457.85,11502.31,0.7,0.11,0.52,3488.95,0,7.37,2,19.2,13.75,0.7,145.18,6.35,59.3
Azerbaijan,0.407,0.401,0.006,11.461,119.31,3.4,3.89,447,10139000,0.76,100.81,73.01,6.24,32.4,15296,8.51,5.03,50.19,0.8,53.83,5458164,43.44,4404265,120.32,252.28,533.43,2211.97,34532.29,10048000,5.17,86.75,67.6,1628.94,3011.19,17246.71,11781.98,24381.96,12216.66,12.38,16.13,74.65,6338.63,83.24,4.7,1,6.02,3.87,0,559.81,7.11,42.8
Bahrain,4.373,4.357,0.016,89.283,1935.91,0.94,23.08,83,1702000,0.85,96.72,77.29,5.18,32.4,39773,3.04,1.2,37.27,1.9,78.21,1331176,9.48,161408,120.32,252.28,533.43,2211.97,21249.86,1641000,5.17,1.19,3.65,1.76,105.2,990.82,854.63,642.28,329.06,1.13,0.06,0.38,406.69,0,2,2,2.37,1.39,0,151.69,16.52,43.4
Bangladesh,0.227,0.224,0.003,1.245,1265.04,0.48,0.53,2666,164689000,0.61,62.49,72.59,3.02,27.5,3250,7.66,4.37,49.57,0,35.85,59047279,64.13,105622472,39.68,183.68,269.37,1957.27,33089.66,163046000,4.5,17744.99,16129.92,70345.13,22897.58,109116.44,38771.29,157570.75,90795.06,1314.36,294.76,1240.34,122734.26,34.81,0.8,2,5.1,3.26,14.8,298,8.38,45.7
Belarus,0.868,0.858,0.009,21.413,46.86,4.07,6.48,618,9449000,0.81,100.72,74.79,5.89,40.3,18766,21.62,0.48,53.47,11.2,78.62,7428883,22,2078992,219.84,155.44,1168.56,1706.16,28326.77,9452000,5.23,3.67,13.96,113.6,2429.18,14637.87,19712.97,46340.26,21496.83,1.86,0.4,0.2,8264.97,0,11,3,14.8,9.79,0,443.13,5.18,56.6
Belgium,1.238,1.151,0.087,30.575,375.56,2.97,8.76,847,11590000,0.92,100.72,81.63,10.79,41.8,39733,28.87,7.09,50.69,12.1,96.12,11140192,2,231876,232.48,165.88,1460.88,1873.76,19465.35,11539000,6.89,13.57,51.11,27.48,1429.47,14697.65,8857.48,17324.52,20077.5,1.44,0.19,1.34,4980.12,0,5.64,1,18.57,12.85,0.2,114.9,4.29,56.5
Benin,0.02,0.02,0,1.681,99.11,0.15,0.67,1039,12123000,0.52,39.45,61.77,4.79,18.8,2166,6,2.47,50.12,3,43.11,5226648,49.07,5949044,57,200.72,448.2,1913.08,50235.16,11801000,5.82,4114.53,3904.87,4919.52,560.52,4639.15,3026.95,6007.27,1983.63,367.13,165.81,1809.86,6181.83,11.04,0.5,2,3.24,1.94,49.6,235.85,0.99,12.9
Bolivia,1.182,1.111,0.07,2.674,10.2,0.32,1.89,1146,11673000,0.69,96.14,71.51,6.53,25.4,6118,10.87,3.15,49.94,4.8,65.4,7634445,29.27,3417155,119.04,145,478.26,1513.7,30715.56,11513000,5.92,147.85,330.78,1557.2,569.49,10213.03,6386.12,8929.54,4024.8,118.26,20.43,76,4262.5,25.38,1.1,0,6.7,4.39,7.1,204.3,6.89,0
Bosnia and Herzegovina,0.9,0.872,0.028,7.855,68.5,0.32,7.6,1028,3281000,0.77,99.49,77.4,9.77,42.5,10576,23.91,25.56,50.91,6.4,51.17,1679019,55.71,1827998,121.68,244.88,645.48,2141.96,24302.19,3301000,5.89,1.03,3.07,1278.21,1259.73,9489.58,5023.06,10764.67,8482.65,0.35,0.07,0.57,3371.51,97.16,3.5,2,16.57,10.71,0.2,329.64,10.08,77.9
Brazil,2.366,2.296,0.07,8.421,25.04,0.32,2.27,1761,212559000,0.76,93.59,75.88,8.52,33.5,13479,12.27,13.32,50.85,7.8,84.98,180634620,13.48,28653658,210.36,169.6,1059.75,1823.29,27894.03,211050000,6.19,2231.32,3710.66,12154.33,26728.52,131163.04,165953.84,230453.82,167657.27,524.51,55.25,779.68,66244.64,0,2.2,2,8.55,5.06,3.4,177.96,8.11,28
Brunei,0.033,0.033,0.001,13.871,81.35,1.75,23.86,2722,437000,0.85,97.66,75.86,2.85,32.4,13479,6.34,7.08,48.53,0.4,75.84,331434,22.26,97263,211.8,161.84,743.4,1867.96,25380.98,433000,6.19,0.09,1.13,0.41,34.29,414.83,189.49,305.37,286.4,0.58,0.03,0.08,52.44,0,2.7,2,4.59,2.38,0,201.29,12.79,32.9
Bulgaria,0.335,0.322,0.013,8.088,65.18,4,6.93,608,6948000,0.81,99.39,75.05,8.64,44.7,17953,32.02,6.16,51.39,12.7,76.04,5283572,25.8,1792419,165.2,168.92,847.35,1647.53,26541.73,7000000,5.1,0.72,10.23,1541.41,2703.28,17412.19,18478.25,41273.04,20300.55,1.81,0.63,6.28,7684.42,0,7.45,1,20.8,13.27,1.5,424.69,5.81,74.5
Burkina Faso,0.011,0.01,0,0.014,70.15,0.32,0.17,748,20903000,0.42,38.75,61.58,5.16,17.6,1561,4.6,6.3,50.13,8.2,26.39,5516754,65.43,13676628,44.28,273.24,554.4,1848.08,57810.08,20321000,4.93,8121.42,8171.13,12783.28,2135.68,9530.22,4697.42,11928.22,3335.3,667.18,412.2,3478.07,15212.18,11.88,0.4,1,2.41,1.36,43.7,269.05,2.42,25.5
Cambodia,0.002,0.002,0,0.886,90.67,0.14,0.5,1904,16719000,0.58,79.35,69.82,5.88,25.6,3307,6.86,0.22,51.21,6.7,22,3678035,73.73,12327338,76.44,186.2,323.64,1890.72,36602.31,16487000,5.12,811.2,945.58,8429.45,2384.45,12367.32,3740.57,12145.34,12676.73,130.89,33.71,194.89,10744.17,66.23,0.8,1,4.41,2.39,0,270.89,4,35.7
Cameroon,0.08,0.078,0.002,0.561,50.88,0.14,0.32,1604,26546000,0.56,75.99,59.29,4.3,18.8,2803,5.85,4.24,49.95,8.9,50.54,13416447,40.07,10637280,46.8,233.04,513.72,1877.44,52120.33,25876000,5.25,7646.25,7701.19,6716.62,1467.82,11293.72,9643.63,14863.56,5243.71,759.62,276.76,2757.26,13301.43,2.74,1.3,1,3.17,1.92,23.8,244.66,7.2,0
Canada,0.465,0.44,0.025,21.13,4.04,2.5,15.64,537,37742000,0.93,75.99,82.43,10.65,41.4,42969,25.35,6.34,50.38,8.9,79.12,29862026,18.14,6846057,218.8,201,1323.45,1750.75,19226.77,37411000,7.18,61.04,91.84,18.19,3141.59,36530.46,32831.04,42419.43,49362.38,3.76,0.91,3.68,7835.32,0,2.5,3,16.98,10.8,0.5,105.6,7.37,28.6
Central African Republic,0.1,0.099,0.001,0.675,7.48,2.5,0.07,1343,4830000,0.37,37.75,53.28,4.4,18.3,619,6.88,5.95,50.68,3.3,39.53,1909291,56.93,2749789,68.52,115.72,535.86,1158.9,96470.91,4745000,7.18,3944.76,3249.22,3645.28,575.05,4579.11,1378.27,4908.97,2509.36,239.29,239.44,1782.92,4711.48,16.6,1,1,3.66,2.25,0,435.73,6.1,0
Chad,0.008,0.007,0.001,0.012,11.83,2.5,0.05,322,16426000,0.4,41.02,54.24,3.82,16.7,2192,4.93,5.89,49.94,1.5,20.73,3405841,69.98,11494153,38.8,212.08,423.81,1435.31,63126.54,15947000,4.49,16517.25,13485.45,11550.57,809.41,5580.89,2029.76,7721.6,1657.96,1088.69,1070.35,7770.26,14329.2,5.82,0,1,2.49,1.45,38.4,281,6.1,0
Chile,2.49,2.421,0.069,18.737,24.28,2.5,4.69,1522,19116000,0.84,97.63,80.18,7.99,35.4,21446,16.16,6.96,50.46,9.3,82.63,15796080,11.82,2258646,181.08,168.36,804.24,1825.32,21615.71,18952000,6.44,57.35,86.69,685.01,1887.18,16146.8,13848.4,21283.09,10405.16,9.54,0.54,3.65,5665.9,0,2.11,2,11.09,6.94,1.3,127.99,8.46,75.7
China,0.006,0.006,0,11.116,147.67,1.72,6.98,645,1439324000,0.75,97.36,76.91,5.75,38.7,12320,14.85,4.68,48.47,7.2,55.83,803554542,40.49,582840458,158.56,233.6,862.83,1853.01,22086.06,1433784064,5.13,2405.46,5348.4,271089.35,386641.41,891047.24,823869.26,2542365.12,2197652.61,325.33,147.47,1690.18,1242986.55,0,4.34,3,10.64,5.93,0.7,261.9,9.74,50.3
Colombia,1.742,1.688,0.054,7.955,44.22,1.82,1.66,3240,50883000,0.75,95.58,77.29,7.4,32.2,12963,11.1,8.85,50.8,5.8,77.57,39471325,18.86,9594290,133.92,123.6,739.35,1807.13,21427.33,50339000,5.98,116.57,382.4,2382.97,3637.83,20405.13,24986.07,44361.07,19433.68,51.52,19.06,71.71,11962.66,65.39,1.71,2,7.65,4.31,4.5,124.24,7.44,18.2
Costa Rica,1.665,1.645,0.02,4.933,96.08,1.82,1.77,2926,5094000,0.79,98.65,80.28,9.51,33.6,13986,13.74,8.14,49.99,4.8,75.66,3853972,20.65,1051797,163.92,136.36,814.14,1733.58,20790.95,5048000,7.14,4.24,39.81,178.82,290.57,2168.65,2824.65,4880.46,2203.8,4.1,0.48,1.96,1042.09,83.84,1.13,1,9.47,5.69,1.3,137.97,8.78,23.8
Cote d'Ivoire,0.076,0.075,0,0.114,76.4,1.82,0.48,1348,26378000,0.49,44.27,57.78,5.92,18.7,3664,5.37,2.6,49.34,8.4,46.35,12226576,45.75,12068174,54.68,179.36,533.97,2030.99,54257.12,25717000,5.27,6735.51,7127.22,10917.42,2812.05,10809.45,7189.31,17079.75,6312.14,948.48,337.29,2803.64,13404.03,19.35,0,2,2.93,1.58,28.2,303.74,2.42,0
Croatia,0.463,0.455,0.008,8.501,73.73,3.13,4.1,1113,4105000,0.83,100.27,78.49,8,44,21625,30.07,11.21,51.8,8.9,56.95,2337910,43.55,1787790,191.92,145.48,1066.05,1655.55,21599.11,4130000,5.54,1.54,3.99,429.83,1466.97,9614,7107.91,14095.98,9340.34,0.26,0.07,0.61,3089.39,0,5.54,2,19.72,13.05,0.7,253.78,5.59,74.2
Cuba,0.052,0.051,0.001,5.922,110.41,7.52,3.18,1335,11327000,0.78,100.71,78.8,11.26,43.1,21625,21.29,2.53,49.98,6.1,78.05,8840528,23.34,2644108,127.08,236.36,619.2,2426.36,21017.6,11333000,5.54,79.42,249.84,331.49,1842.24,11139.17,11028.71,19038.48,18457.32,12.61,0.91,1.27,6236.01,85.2,5.2,1,14.74,9.72,0,190.97,8.27,70.4
Cyprus,0.159,0.157,0.002,33.416,127.66,2.5,6.37,498,1207000,0.87,100.06,80.98,7.57,37.3,26540,19.23,11.04,49.94,10.8,65.32,788365,32.41,391186,180.2,130.24,1032.57,1305.99,18287.11,1199000,6.28,0.57,1.66,3.65,154.94,1566.37,832.41,1617.13,1492.22,0.18,0.01,0.05,499.23,0,3.4,3,13.42,8.56,0,141.17,9.24,72.3
Denmark,0.538,0.526,0.011,73.79,136.52,3.66,6.03,703,5792000,0.93,78.22,80.9,11,42.3,45141,30.82,5.74,50.26,10.4,87.42,5063231,12.2,706372,279.28,156.24,1210.86,1720.62,19430.93,5772000,7.65,4.72,22.17,12.75,582.35,8476.87,4128.48,8207.9,11700.02,0.4,0.11,0.57,2366.01,0,2.5,2,19.68,12.33,0.2,114.77,6.41,38.1
Djibouti,0.549,0.543,0.006,8.022,41.28,0.23,0.85,220,988000,0.48,78.22,67.11,10.77,25.4,3394,6.51,5.81,49.82,0.5,75.21,743080,21.65,213905,60.36,203.08,541.17,1802.39,39318.84,974000,7.65,150,172.4,162.28,86.18,626.75,369.84,744.49,343.12,30.67,6.93,22.26,404.36,0,1.4,3,4.21,2.38,22.5,258.04,6.05,26.2
Dominican Republic,1.077,1.057,0.02,4.668,222.87,0.23,1.98,1410,10848000,0.74,93.47,74.08,4.58,27.6,14088,10.95,5.49,50.21,6.9,79.68,8643423,19.58,2123575,105.6,127.2,803.34,1577.86,30965.8,10739000,5.43,124.64,395.48,1023.71,950.42,9927.6,9081.96,13710.99,7726.07,63.19,9.36,42.12,3363.7,55.18,1.6,2,6.98,4.42,1.6,266.65,8.2,27.6
Ecuador,0.822,0.753,0.069,2.592,66.94,0.23,2.33,2274,17643000,0.75,95.52,77.01,9.36,28.1,10536,11.02,3.84,50.02,4.4,60,10585047,34.23,6039811,146.12,99.32,852.48,1246.08,25477.07,17374000,6.13,76.7,281.99,441.67,724.41,13501.11,11277.03,13217.02,4721.52,39.63,26.8,68.53,3851.07,80.64,1.5,1,7.1,4.46,3.6,140.45,5.55,14.3
Egypt,0.102,0.096,0.006,0.132,98,0.81,2.24,51,102334000,0.7,76.84,71.99,5.84,25.3,11430,8.41,12.08,49.44,0.4,40.71,41660073,54.62,55893078,105.36,307.6,568.17,2540.87,35255.07,100388000,4.01,2534.96,1354.81,386.91,15891.71,102942.08,102516,145833.29,69344.15,321.29,168.93,1196.9,60543.5,89.83,1.6,1,5.16,2.89,1.3,525.43,17.31,50.3
El Salvador,0.46,0.447,0.014,6.443,307.81,0.81,1.1,1784,6486000,0.67,88.65,73.32,6.97,27.6,8335,12.86,4.49,53.04,3.7,70.09,4545815,28.25,1832038,101,186.6,560.34,1729.06,29122.39,6454000,6.28,142.15,165.03,933.16,565.56,7504.28,5428.8,7608.06,2218.9,5.58,1.1,22.33,2654.02,90.65,1.3,3,8.27,5.42,2.2,167.3,8.87,21.3
Equatorial Guinea,0.361,0.355,0.006,4.441,45.19,0.81,5.3,2156,1403000,0.59,96.2,58.74,4,22.4,31486,4.75,6.91,44.64,11.3,64.74,908248,25.62,359441,101,186.6,560.34,1729.06,46657.39,1356000,6.28,76.64,129.25,165.76,32.04,523.64,331.08,523.22,163.18,18.62,2.59,45.85,334.66,24.64,2.1,1,2.85,1.75,0,202.81,7.78,0
Estonia,0.283,0.278,0.005,17.302,31.03,3.32,15.13,626,1327000,0.87,100.82,78.75,6.58,42.7,26173,30.31,5.76,53.15,11.6,68.12,903958,31.01,411522,212.96,202.64,816.39,2021.01,23217.91,1326000,6.09,0.33,2.35,115.26,224.34,2555.79,2715.79,5379.59,2160.76,0.06,0.06,0.02,452.42,0,4.69,2,19.45,13.49,0.5,255.57,4.02,63.8
Ethiopia,0.071,0.07,0.001,1.155,104.96,3.32,0.13,848,114964000,0.46,50.03,66.6,5.08,19.8,1659,6.31,5.2,50.07,2.8,18.54,21316856,72.75,83640582,30.76,210.84,233.37,1656.03,40653.53,112079000,4.38,38734.89,33326.93,32771.23,3154.74,31268.61,10812.84,34120.5,9462.56,1984.34,1087.89,15895.88,40613.53,7.96,0.3,1,3.53,2.06,26.7,182.63,7.47,8.9
Finland,0.205,0.199,0.006,20.93,18.14,3.2,8.32,536,5541000,0.92,50.03,81.91,9.88,42.8,38335,34.04,8.64,50.72,10.7,84.87,4702519,14.6,808784,292.12,178.76,1262.34,1634.78,19522.24,5532000,7.86,0.87,5.34,17.74,325.4,8900.77,6021.79,12136.3,5638.94,0.36,0.03,0.12,1126.93,0,3.28,1,21.23,13.26,0,153.51,5.76,40.9
France,1.029,0.979,0.05,18.231,122.58,3.22,5.48,867,65274000,0.9,50.03,82.66,11.74,42,38758,31.7,9.4,50.83,12.6,82.45,53815732,20.38,13302916,277.4,164.68,1432.8,1607.12,17833.05,65130000,6.67,28.99,156.93,145.11,3616.95,65806.68,45053.73,79549.83,79002.38,6.57,1.68,0.56,18991.52,0,5.98,1,19.72,13.08,0,86.06,4.77,65.7
