Country,Total Confirmed Cases/Population,Recovered/Population,Total Deaths/Population,total_tests/Population,Population Density (Square KM),No. of Doctors per thousands,Per capita COâ‚‚ emissions (tonnes per capita),Average precipitation in depth (mm per year) (mm per year),Population ,HDI INDEX,LITERACY RATE,LIFE EXPENTANCY,total expendature on ealth (% of GDP),Median Age,GDP per capita (int.-$) ($),"Age dependency ratio, old (% of working-age population) (% of working-age population)",Unemployment Rate,"Population, female (% of total) (% of total)","Alcohol consumption (litres per capita) (liters of pure alcohol, projected estimates, 15+ years of age)",Urban population/Population,Urban population,Rural population/Population,Rural population,Animal protein (kilocalories per person per day),Plant protein (kilocalories per person per day),Fat (kilocalories per person per day),Carbohydrates (kilocalories per person per day),"DALYs (Disability-Adjusted Life Years) - All causes - Sex: Both - Age: Age-standardized (Rate) (DALYs per 100,000)",Healthcare Expenditure per capita (int.-$) (constant 2011 international $),World Happiness Report 2016 (Cantril Ladder (0=worst; 10=best)),Poor sanitation (deaths),No access to handwashing facility (deaths),Indoor air pollution (deaths),Secondhand smoke (deaths),High blood sugar (deaths),Obesity (deaths),High blood pressure (deaths),Smoking (deaths),Iron deficiency (deaths),Zinc deficiency (deaths),Vitamin-A deficiency (deaths),Air pollution (outdoor & indoor) (deaths),handwashing_facilities,hospital_beds_per_100k,Testing policy (OxBSG),aged_65_older,aged_70_older,extreme_poverty,cvd_death_rate,diabetes_prevalence,Smoker
Norway,0.277,0.272,0.005,21.031,14.46,4.42,8.44,1414,5421000,0.95,101,82.4,9.92,39.7,76397,25.72,4.16,49.55,7.5,79.78,4324609,17.66,957614,263.96,179.64,1342.35,1699.05,18648.42,5379000,7.44,4.88,18.87,19.61,387.93,5852.47,3343.84,6934.76,5898.26,0.32,0.04,0.24,1152.87,0,3.6,1,16.82,10.81,0.2,114.32,5.31,40.3
Oman,2.039,2.019,0.02,7.376,14.98,1.54,14.06,125,5107000,0.82,94.97,77.86,3.75,30.7,36883,3.11,3.25,34.16,0.8,75.86,3874061,14.92,762201,182.76,170.24,813.15,1976.85,25096.33,4975000,7.44,1.04,14.26,8.2,274.51,2055.82,2009.29,2798.27,921.58,3.17,0.35,2.22,902.31,97.4,1.6,2,2.36,1.53,0,266.34,12.61,16.1
Pakistan,0.144,0.141,0.003,1.718,255.57,0.81,1.01,494,220892000,0.56,57.44,67.27,2.81,23.5,5250,7.4,4.04,48.63,0.3,32.5,71796554,56.69,125219401,109.04,152.92,674.28,1503.76,45532.53,216564992,5.47,25963.83,20785.24,59080.24,33524.51,161493.51,100934.71,226593.83,128588.53,5287.02,1861.34,7361.33,128004.62,59.61,0.6,2,4.5,2.78,4,423.03,8.35,39.5
Panama,2.736,2.679,0.057,12.2,55.13,0.81,2.45,2928,4315000,0.79,96.04,78.51,8.23,29.7,21538,12.24,4.49,49.89,7.9,63.99,2761013,31,1337574,166.6,151.16,700.56,1714.68,22661.63,4246000,6.28,56.66,60.19,242.43,198.47,2816.28,2103.85,3309.64,1541.89,11.32,4.19,12.76,853.32,0,2.3,1,7.92,5.03,2.2,128.35,8.33,12.3
Paraguay,0.663,0.649,0.014,4.2,17.14,0.81,0.86,1130,7133000,0.7,96.54,74.25,10.01,26.5,8605,9.93,4.61,49.28,7.2,58.54,4175325,36.95,2635972,136.72,146.16,834.66,1471.46,25958.14,7045000,6.28,47.01,101.12,1326.43,665.57,6206.71,4314.69,6477.08,4293.23,28.58,0.25,25.15,2113.02,79.6,1.3,1,6.38,3.83,1.7,199.13,8.27,26.6
Peru,2.543,2.443,0.1,12.142,25.13,0.81,2.01,1738,32972000,0.75,95.37,76.74,5.67,29.1,11540,10.92,3.59,50.05,6.3,75.82,24999015,21.74,7166470,108.16,191.52,460.35,1939.97,21463.49,32510000,5.68,509.1,965.36,3775.03,1527.6,12426.93,12090.74,16083.04,7048.79,102.92,20.32,159.74,9572.58,0,1.6,2,7.15,4.46,3.5,85.76,5.95,4.8
Philippines,0.303,0.297,0.006,3.696,351.87,0.81,1.22,2348,109581000,0.7,97.62,71.23,4.91,25.2,7223,7.57,2.35,49.67,6.6,44.7,48977863,51.05,55940227,99.4,140.32,460.62,1869.66,36379.36,108117000,5.87,1467.36,4213.8,42000.07,21407.09,125938.75,68559.42,137091.32,93737.16,364.89,365.49,2045.77,64386.21,78.46,1,2,4.8,2.66,0,370.44,7.07,48.6
Poland,0.295,0.287,0.008,9.453,124.03,2.27,8.56,600,37847000,0.87,100.79,78.73,6.55,41.8,26002,24.5,4.89,51.71,11.6,60.31,22825379,40.03,15150462,213.08,192.8,1076.13,1968.99,23039.7,37888000,5.87,12.87,67.95,2399.67,7935.86,65170.76,55277.22,87936.19,76482.21,2.2,0.81,4.57,24629.35,0,6.62,1,16.76,10.2,0,227.33,5.91,56.4
Portugal,0.809,0.789,0.02,27.115,112.37,4.43,5.31,854,10197000,0.85,96.43,82.05,9.7,46.2,27726,33.15,8.87,52.67,12.3,65.27,6655095,35.68,3638623,269.12,174.4,1262.88,1770.6,18936.26,10226000,5.92,17.75,51.16,175.11,1557.62,20960.62,10776.83,18892.61,11869.45,1.49,0.19,1.21,4328.69,0,3.39,1,21.5,14.92,0.5,127.84,9.85,46.3
Qatar,4.422,4.414,0.008,28.475,227.32,1.96,49.18,74,2881000,0.86,98.76,80.23,2.39,31.9,139783,1.54,0.12,24.93,2,90.76,2614877,0.84,24334,269.12,174.4,1262.88,1770.6,21363.24,2832000,5.92,0.29,2.62,0.02,75.75,675.62,751.11,590.01,277.06,0.54,0.08,0.48,344.64,0,1.2,1,1.31,0.62,0,176.69,16.52,27.7
Romania,0.757,0.73,0.027,13.658,85.13,1.96,4.06,637,19238000,0.81,99.76,76.05,5.77,43,18913,26.69,4.93,51.55,12.6,54.91,10564196,46.9,9022343,188.84,223.24,927.27,2018.65,26808.12,19365000,6.15,28.23,65.39,3589.94,5869,29894.32,40891.3,92922.26,40499.03,7.05,3.21,32.99,15126.37,0,6.89,3,17.85,11.69,5.7,370.95,9.74,60
Russia,0.863,0.848,0.015,34.027,8.82,4.16,11.76,460,145934000,0.82,100.72,72.58,7.27,39.6,23064,20.78,5.2,53.53,11.7,73.56,107348258,25.45,37146786,224.72,186.64,950.67,1998.97,32178.74,145872000,5.51,122.52,470.68,381.85,37847.86,257065.55,286419.82,562932.92,301067.82,36.43,8.45,10.59,99392.16,0,8.05,3,14.18,9.39,0.1,431.3,6.18,81.7
Rwanda,0.038,0.037,0,3.962,494.87,0.06,0.08,1212,12952000,0.52,72.24,69.02,7.73,20.3,1741,5.23,1.3,50.96,9,16.14,2090690,78.12,10117717,22.36,204.88,213.93,1786.83,40388.02,12627000,3.56,2450.66,2753.31,4237.24,397.85,4631.61,1953.93,5372.27,3787.44,138.29,121.19,698.33,5523.83,4.62,0,3,2.97,1.64,56,191.38,4.28,25.7
Sao Tome and Principe,0.421,0.414,0.007,2.393,212.84,6.36,0.57,3200,219000,0.59,92.75,70.39,8.55,18.7,3640,5.32,13.47,50.2,6.8,67.15,147050,26.15,57277,63.6,148.72,698.76,1488.92,36754.62,215000,3.56,8.61,19.29,71.25,8.99,91.05,72.17,179.55,37.99,2.4,0.27,4.22,105.41,41.34,2.9,1,2.89,2.16,32.3,270.11,2.42,0
Saudi Arabia,0.971,0.957,0.014,19.907,15.32,2.57,19.28,59,34814000,0.85,95.84,75.13,4.88,31.9,47474,4.61,5.52,42.93,0.2,79.12,27543592,15.5,5394621,159.72,206.8,970.83,1917.65,24935.86,34269000,6.36,15.54,128.64,21.98,1570.08,16065.25,17398.96,19469.58,5603.74,20.93,1.73,10.05,8731.61,0,2.7,2,3.3,1.85,0,259.54,17.72,27.2
Senegal,0.091,0.089,0.002,1.117,82.33,0.07,0.59,686,16744000,0.51,56.62,67.94,4.86,18.7,2544,5.56,4.84,50.87,0.7,44.25,7408555,50.42,8442012,61,172.96,643.77,1578.27,41359.13,16296000,4.77,4236.47,3811.33,6068.73,1069.29,8134.96,4447.92,10267.33,2486.5,539.42,117.83,1180.46,7875.02,20.86,0,2,3.01,1.8,38,241.22,2.42,17
Serbia,0.393,0.384,0.009,13.582,80.29,2.46,5.13,686,8737000,0.79,99,76,10.57,41.2,14001,26.24,14.1,51.14,11.1,44.96,3928397,35.41,3093871,159.72,169.16,711.81,1687.31,25468.38,8772000,5.94,6.78,11.41,3611.88,3672.59,28518.7,18549.82,40844.45,24724.3,1.58,0.16,2.05,9902.23,97.72,5.61,1,17.37,0,0,439.42,10.08,77.9
Sierra Leone,0.029,0.028,0.001,0.063,104.7,2.46,0.18,2526,7977000,0.42,49.43,54.7,11.29,19.1,1070,4.58,4.47,50.48,5.7,39.44,3146521,55.29,4410691,59.48,165.04,529.56,1649.92,62171.28,7813000,4.31,3046.36,3107.86,5396.73,903.35,3986.36,2154.35,6783.9,2429.96,396.56,177.95,930.18,6102.43,19.28,0,2,2.54,1.29,52.2,325.72,2.42,50.1
Singapore,0.989,0.988,0,52.519,7915.73,2.28,11.34,2497,5850000,0.93,97.77,83.62,5.12,42.4,67180,17.92,2.02,50.59,2,95.94,5612253,0,0,59.48,165.04,529.56,1649.92,14901.23,5804000,6.37,0.44,30.25,2.35,247.24,2084.7,1558.15,3240.27,2400.2,0.63,0.13,0.14,1318.27,0,2.4,2,12.92,7.05,0,92.24,10.99,33.5
Slovakia,0.288,0.287,0.001,9.677,113.13,3.45,6.5,824,5460000,0.86,97.77,77.54,8.25,41.2,26713,21.66,8.13,51.39,11.5,53.55,2923996,46.08,2515896,139.8,150.24,1016.73,1637.23,23466.23,5457000,6.24,0.79,9.2,144.29,1232.43,7253.28,8379.9,15432.56,8241.24,0.56,0.41,2.42,3144.77,0,5.82,1,15.07,9.17,0.7,287.96,7.29,60.8
Slovenia,0.361,0.354,0.007,12.092,102.62,2.77,7.02,1162,2079000,0.9,100.71,81.32,9.43,44.5,28761,28.89,6.56,50.34,12.6,53.95,1121686,45.46,945062,207.24,177.52,1075.68,1707.56,19703.36,2079000,6.25,0.3,3.35,73.19,370.64,2348.07,2440.61,4284.84,2962.84,0.16,0.02,0.1,915.25,0,4.5,2,19.06,12.93,0,153.49,7.25,45.1
Somalia,0.024,0.023,0.001,0.038,23.5,0.03,0.05,282,15893000,0.9,100.71,57.4,9.43,16.8,28761,5.37,5.98,50.19,0,41.18,6544353,51.58,8198170,207.24,177.52,1075.68,1707.56,62153.35,15443000,6.25,6791.88,6631.36,11072.71,1317.59,9820.69,3145.75,11974.52,4876.43,839.46,391.63,5342.71,12357.46,9.83,0.9,1,2.73,1.5,0,365.77,6.05,0
South Africa,1.158,1.129,0.029,7.317,46.75,0.76,8.05,495,59309000,0.7,95.6,64.13,9,27.3,11949,8.14,27.33,50.92,9.3,62.97,37348247,32.66,19368909,145.52,195.8,752.58,1928.1,45453.02,58558000,4.88,6091.27,7300.4,4365.23,6289,56263.25,44740.23,55646.74,29919.66,262.27,111.98,1457.02,23547.48,43.99,2.32,3,5.34,3.05,18.9,200.38,5.52,41.3
South Korea,0.048,0.047,0.001,0.098,527.97,2.23,12.08,1274,51269000,0.9,79.02,64.13,7.57,43.4,36151,19.16,3.73,49.96,10.2,81.82,41946498,18.57,9519703,184.52,200.28,920.79,2028.41,17236.08,51225000,5.84,27.76,192.62,12.05,3978.67,44262.8,15880.89,30647.66,48052.7,7.43,0.67,1.09,17343.4,0,12.27,3,13.91,8.62,0.2,86,6.8,47.1
South Sudan,0.025,0.024,0,0.108,527.97,2.23,0.15,900,11194000,0.39,32.98,57.85,2.94,19.2,36151,6.27,11.54,49.9,10.2,21.73,2432898,90.61,10142816,184.52,200.28,920.79,2028.41,67989.9,11062000,5.84,7514.26,6860.26,7639.49,920,4873.09,1520.67,5569.63,2379.84,462.31,321.66,3721.24,9073.92,0,0,2,3.44,2.03,0,280.78,10.43,0
Spain,0,0,0,29.28,93.1,3.82,6.07,636,46755000,0.89,99.11,83.57,9.23,45.5,31556,29.5,17.22,50.97,10,79.77,37294880,19.84,9277148,260.6,158.92,1293.39,1461.09,17002.97,46737000,6.51,10.79,101.81,521.8,5132.53,58741.14,41510.4,68975.72,63968.59,4.2,0.44,1.54,17133.28,0,0,1,3.44,2.03,0,280.78,10.43,0
Sri Lanka,0.021,0.021,0,1.466,341.96,0.88,1.11,1712,21413000,0.77,93.61,76.98,3.7,34.1,11118,15.27,4.08,51.94,4.3,18.41,3942265,81.73,17501735,65.24,173.6,447.39,1852.77,22689.15,21324000,4.4,274.74,249.47,5480.36,3075.25,29917.86,11867.04,26360.81,12688.89,19.79,1.97,20.09,8406.54,0,3.6,2,10.07,5.33,0.7,197.09,10.68,27.3
Sudan,0.031,0.029,0.002,0.046,23.26,0.88,0.45,250,43849000,0.5,59.6,65.31,8.63,19.7,3750,6.38,12.73,50.02,0.5,31.77,13931306,60.67,26602024,116.8,166.04,623.25,1429.91,39487.4,42813000,4.4,5263.38,4294.67,10010.46,1031.57,24259.11,22213.82,44223.29,2868.31,644.39,478.12,2081.64,18078.82,23.44,0.8,2,3.55,2.03,0,431.39,15.67,0
Sweden,0.975,0.916,0.058,17.718,24.72,4.19,4.19,624,10099000,0.93,88.47,82.8,12.13,41,44371,31.99,6.72,49.96,9.2,86.88,8773636,12.81,1294108,283.32,147.56,1171.71,1576.41,18002.26,10036000,7.37,13.12,33.74,42.47,626.69,15100.66,8662.72,18130.35,13193.95,0.74,0.19,0.75,2256.62,0,2.22,1,19.99,13.43,0.5,133.98,4.79,37.7
Switzerland,0.679,0.658,0.021,16.995,214.24,4.11,4.73,1537,8655000,0.94,88.47,83.78,11.86,43.1,61844,27.64,4.8,50.45,11.5,72.15,6244619,25.67,2221398,239.08,133.24,1382.31,1636.37,17047.95,8591000,7.51,3.9,15.19,37.58,535.12,10149.99,5695.91,10732.06,9671.17,1.11,0.08,0.69,2313.08,0,4.53,1,18.44,12.64,0,99.74,5.59,51.5
Taiwan*,0.002,0.002,0,0.404,214.24,4.11,11.49,1537,23817000,0.94,87.3,80.46,11.86,42.2,42304,27.64,4.8,50.45,11.5,26.22,6244620,9.33,2221399,173.96,185,1138.05,1499.99,19591.13,23774000,6.47,11.35,150.63,614.49,4714.72,26897.37,16261.19,23016.99,27762.98,3.43,0.95,2.21,12721.83,0,0,1,0,8.35,0,103.96,0,0
Tajikistan,0.106,0.105,0.001,0.315,64.28,1.71,0.64,691,9538000,0.65,100.78,71.1,7.08,23.3,3544,5.66,10.28,49.78,3.3,25.24,2407157,68.3,6514186,85.08,168.44,543.51,1403.97,35255.32,9321000,6.47,1026.97,546.28,2279.73,1138.47,7905.62,4261.9,11326.54,4164.57,19.25,90.53,531.6,5317.5,72.7,4.8,1,3.47,2.16,4.8,427.7,7.11,0
Tanzania,0.001,0.001,0,0.003,64.7,0.02,0.25,1071,59734000,0.54,81.36,65.46,5.78,17.7,2518,5.98,2.21,50.55,9.4,31.71,18942681,64.23,38367338,40.8,190.4,415.26,1561.54,44298.82,58005000,3.45,9290.42,11698.93,22226.15,3629.92,22463.21,12275.89,31517.11,15146.15,1542.98,453.51,2599.11,27055.44,47.95,0.7,0,3.11,1.87,49.1,217.29,5.75,30
Thailand,0.005,0.005,0,1.073,135.13,0.47,4.79,1622,69800000,0.76,94.98,77.15,4.32,40.1,14341,15.95,1.08,51.24,8.3,48.66,33966456,50.25,35071057,99.4,144.12,527.49,2012.99,23662.25,69626000,6.01,196.97,2570.37,6244.84,8278.51,55471.88,42830.42,61559.29,56234.81,40.46,12.29,62.55,30625.15,90.67,2.1,2,11.37,6.89,0.1,109.86,7.04,40.7
Togo,0.023,0.022,0.001,1.188,143.37,0.47,0.38,1168,8279000,0.5,67.54,61.04,5.45,19.4,1515,5.11,1.84,50.15,3.1,38.77,3209687,55.42,4588007,36.16,203,428.31,1786.53,49336.86,8082000,4.02,1977.37,1927.46,2968.08,430.68,3140.82,1895.76,5173.94,1518.72,162.88,62.88,542.56,3800.59,10.48,0.7,1,2.84,1.53,49.2,280.03,6.15,15.1
Trinidad and Tobago,0.355,0.349,0.006,2.36,266.89,1.82,29.72,2200,1399000,0.78,99.97,73.51,6.13,36.2,29358,14.45,4.84,50.74,8.4,52.07,728443,45.8,640682,172.44,161,833.4,1885.16,28909.56,1395000,4.02,5.82,18.57,15.18,249.36,3425.11,2279.28,2656.87,1011.14,2.32,0.27,1.06,906.31,89.44,3,1,10.01,5.82,0,228.47,10.97,0
Tunisia,0.218,0.215,0.003,2.224,74.23,1.27,2.44,207,11819000,0.78,82.05,76.7,7.2,32.7,10621,11.77,15.38,50.6,1.9,66.98,7915883,30.6,3616244,113.48,280.88,825.12,2129.52,23405.92,11695000,4.74,27.81,76.85,21.08,2004.45,14141.08,10366.79,18996.2,10745.84,8.81,1.04,2.65,5756.9,78.69,2.3,1,8,5.08,2,318.99,8.52,66.9
Turkey,0.392,0.382,0.01,13.372,104.91,1.75,5.55,593,84339000,0.78,96.69,77.69,5.61,31.6,18784,12.19,11.26,50.75,2,71.46,60271313,24.28,20473707,145.24,287.24,1077.03,2196.49,23005.72,83430000,5.19,84.67,418.36,342.17,11286.87,62392.58,65436.34,90628.67,77090.42,47.36,10.14,119.02,39984.74,0,2.81,2,8.15,5.06,0.2,171.29,12.13,55.2
Uganda,0.021,0.02,0,1.095,213.76,0.09,0.13,1180,45741000,0.78,74.81,63.37,7.42,16.4,1909,4.33,2.1,50.26,9.5,21.74,9942492,71.97,32920466,49.56,161.16,419.22,1500.06,46651.42,44270000,4.32,7570.4,7260.48,10122.57,1135.18,12586.98,4804.78,15359.86,5556.86,387.41,271.16,1999.83,13599.27,21.22,0.5,1,2.17,1.31,41.6,213.33,2.5,20.1
Ukraine,0.56,0.549,0.011,5.693,77.39,3,4.8,565,43734000,0.78,100.76,72.07,7.3,41.4,9694,24.19,9.45,53.77,8.6,70.98,31043784,31.53,13787375,172.6,181.88,833.49,1950.03,34975.04,43994000,4.66,41.27,181.32,3850.31,16950.19,107616.56,105697.54,262123.47,117039.19,17.58,2.7,2.36,50130.48,0,8.8,1,16.46,11.13,0.1,539.85,7.11,60.9
United Arab Emirates,1.041,1.036,0.004,107.894,112.44,1.56,24.66,78,9890000,0.78,93.99,77.97,3.84,34,70284,1.35,1.67,27.6,3.8,81.98,8107437,13.07,1292708,166.8,251.68,785.7,2075.82,30806.92,9771000,6.6,1.62,21.1,6.62,514.77,3919.19,5056.74,4835.14,2512.92,1.94,0.32,1.95,2071.68,0,1.2,3,1.14,0.53,0,317.84,17.26,38.6
United Kingdom,0.828,0.765,0.063,39.3,272.9,2.81,5.81,1220,67886000,0.78,93.99,81.32,9.32,40.8,39162,29.04,4.33,50.66,11.4,80.86,54892898,16.39,11129375,233.12,179.72,1245.78,1765.38,20120.9,67530000,7.23,6.2,252.58,348.13,5963.64,71546.13,56735.41,84232.31,92871.02,12.84,1.81,4.01,24793.87,0,2.54,1,18.52,12.53,0.2,122.14,4.28,44.7
United States,2.298,2.234,0.064,34.861,35.61,2.57,16.24,715,331003000,0.78,99.44,78.86,17.34,38.3,53015,23.47,4.36,50.5,9.8,80.75,267278643,17.66,58440535,279.12,159.28,1453.86,1789.74,24305.79,329064992,6.88,576.85,795.29,508.18,25924.94,420327.93,408831.45,454347.03,422011.25,150.59,4.2,27.94,107506.73,0,2.77,3,15.41,9.73,1.2,151.09,10.79,43.7
Uruguay,0.064,0.063,0.001,7.391,19.75,2.57,1.98,1300,3474000,0.78,99.44,77.91,8.78,35.6,19896,22.8,7.89,51.69,10.8,94.77,3292209,4.74,164541,216,153.76,954,1726.24,23941.71,3462000,6.37,6.82,28.78,74.31,555.73,4946.02,3574.06,5645.29,4735.87,2.35,0.33,2.3,1194.37,0,2.8,1,14.66,10.36,0.1,160.71,6.93,33.9
Uzbekistan,0.18,0.178,0.001,4.117,76.13,2.45,3.1,206,33469000,0.78,101,71.73,6.04,28.2,9726,6.62,7.18,50.15,2.7,48.92,16371730,47.85,16015470,116.76,216.96,658.98,1767.3,35452.49,32982000,6.21,120.1,296.51,4417.49,6097.33,50134.53,34342.2,67601.6,20932.38,61.56,65.06,203.03,19856.23,0,4,1,4.47,2.87,0,724.42,7.57,26
Venezuela,0.285,0.283,0.002,6.96,36.25,2.45,4.99,2044,28436000,0.78,96.4,72.06,5.46,29,13159,10.05,7.66,50.26,5.6,99.16,28198335,13.29,3778730,152.48,139.56,742.41,1596.55,27375.6,28516000,5.01,208.34,317.32,124.68,3030.78,26801.21,25387.32,37447.2,15928.76,56.01,17.35,111.32,9197.12,0,0.8,3,6.61,3.92,0,204.85,6.47,0
Vietnam,0.001,0.001,0,1.037,308.13,0.78,2.08,1821,97339000,0.78,95.51,75.4,7.27,32.6,6031,10.24,2.05,50.51,8.3,34.56,33642782,63.59,61898018,124.2,202.24,648.99,1769.57,26376.66,96462000,5.3,813.57,1730.77,21274.05,15423.43,98864.07,28583.37,128962.94,86358.1,38,24.39,137.59,50232.33,85.85,2.6,3,7.15,4.72,2,245.47,6,46.9
Yemen,0.007,0.005,0.002,0.034,53.51,0.31,0.67,167,29826000,0.78,70.96,66.13,5.84,20.3,2199,5.11,14.04,49.48,0.1,34.11,10174671,60.6,18075749,55.52,180.24,430.47,1556.77,44559.64,29162000,3.06,4011.29,3029.54,4700.4,3394.25,17125.88,13795.61,29585.03,12553.33,1009.47,479.32,2869.49,12378.58,49.54,0.7,0,2.92,1.58,18.8,495,5.35,36.8
Zambia,0.083,0.081,0.002,0.954,22.99,0.09,0.28,1020,18384000,0.78,86.12,63.89,5.19,17.7,2199,4.7,7.79,50.38,4.8,39.96,7346373,53.02,9747757,36.92,183.96,378.45,1330.67,51675.32,17861000,4.04,4718.9,4553.89,5452.03,835.8,7572.95,3337.77,7322.78,4353.52,179.51,183.94,1366.48,7105.76,13.94,2,1,2.48,1.54,57.5,234.5,3.94,27.8
